[ 2015-12-04T00:00:29+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000833s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001474s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0122s ]
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
ERR: SQLSTATE[HY000]: General error: 1 near ")": syntax error
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/HSWS_FRAME/Application/Home/Controller/LoginController.class.php:70) /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Think.class.php 第 229 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/HSWS_FRAME/Application/Home/Controller/LoginController.class.php:70) /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Think.class.php 第 230 行.

[ 2015-12-04T00:03:17+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000941s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001508s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001678s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0354s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.
ERR: SQLSTATE[HY000]: General error: 1 near ")": syntax error
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/HSWS_FRAME/Application/Home/Controller/LoginController.class.php:70) /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Think.class.php 第 229 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/HSWS_FRAME/Application/Home/Controller/LoginController.class.php:70) /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Think.class.php 第 230 行.

[ 2015-12-04T00:03:30+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000788s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001309s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001477s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0228s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
